# ==========================================================
#  Действующие кодексы РК — 23 документа
#  Источник ID: adilet.zan.kz/rus/docs/<ID>
#  [V] — ID подтверждён на adilet
#  [~] — ID выведен по правилу нумерации, проверяется check_ids.py
# ==========================================================

# --- Гражданское право ---
K940001000_    # [V] Гражданский кодекс (Общая часть), 1994
K990000409_    # [V] Гражданский кодекс (Особенная часть), 1999 № 409-I
K1500000377    # [~] Гражданский процессуальный кодекс, 2015 № 377-V

# --- Строительство и земля (ядро LSC) ---
K2600000253    # [V] Строительный кодекс, 09.01.2026 № 253-VIII
K030000442_    # [V] Земельный кодекс, 2003 № 442-II
K2100000400    # [V] Экологический кодекс, 2021 № 400-VI
K030000477_    # [~] Лесной кодекс, 2003 № 477-II
K2500000178    # [~] Водный кодекс, 2025 № 178-VIII
K1700000125    # [~] О недрах и недропользовании, 2017 № 125-VI

# --- Хозяйственное и налоговое ---
K1500000375    # [V] Предпринимательский кодекс, 2015 № 375-V
K2500000214    # [V] Налоговый кодекс, 18.07.2025 № 214-VIII
K2500000171    # [~] Бюджетный кодекс, 2025 № 171-VIII
K1700000123    # [~] О таможенном регулировании, 2017 № 123-VI

# --- Труд и социальная сфера ---
K1500000414    # [V] Трудовой кодекс, 2015 № 414-V
K2300000224    # [~] Социальный кодекс, 2023 № 224-VII
K2000000360    # [~] О здоровье народа и системе здравоохранения, 2020 № 360-VI
K1100000518    # [~] О браке (супружестве) и семье, 2011 № 518-IV

# --- Ответственность (нужен для CHK-13: КоАП гл. 20) ---
K1400000235    # [~] Об административных правонарушениях, 2014 № 235-V
K1400000226    # [~] Уголовный кодекс, 2014 № 226-V
K1400000231    # [~] Уголовно-процессуальный кодекс, 2014 № 231-V
K1400000234    # [~] Уголовно-исполнительный кодекс, 2014 № 234-V
K2000000350    # [~] Административный процедурно-процессуальный, 2020 № 350-VI

# --- Цифровое ---
K2600000255    # [~] Цифровой кодекс, 09.01.2026 № 255-VIII
